#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctlS3 -172.223908
set ctlS2 -172.223908
set ctlS1 -172.223908
set ctZ 3.698322
set cQl31 30.489241
set cQl32 30.489241
set cQl33 30.489241
set ctG 0.038663
set cQq13 -0.415552
set cQq11 -0.325216
set cptb -171.226655
set ctl1 -41.016752
set ctl3 -41.016752
set ctl2 -41.016752
set ctp -47.808099
set cpt 7.739221

launch --rwgt_name=EFTrwgt4_ctlTi_4.979471_ctq1_0.360311_ctq8_-0.594029_cQq83_0.632234_cQq81_-0.657166_cQlMi_53.928817_cbW_-98.178186_cpQ3_-5.212166_ctei_73.301949_cQei_-171.366431_ctW_1.287515_cpQM_-11.982872_ctlSi_68.145868_ctZ_9.156889_cQl3i_-32.18471_ctG_-0.39426_cQq13_0.440515_cQq11_-0.488651_cptb_178.560704_ctli_-68.030309_ctp_-1.876216_cpt_-11.532174
set ctlT2 4.979471
set ctlT3 4.979471
set ctlT1 4.979471
set ctq1 0.360311
set ctq8 -0.594029
set cQq83 0.632234
set cQq81 -0.657166
set cQlM2 53.928817
set cQlM3 53.928817
set cQlM1 53.928817
set cbW -98.178186
set cpQ3 -5.212166
set cte2 73.301949
set cte3 73.301949
set cte1 73.301949
set cQe3 -171.366431
set cQe2 -171.366431
set cQe1 -171.366431
set ctW 1.287515
set cpQM -11.982872
set ctlS3 68.145868
set ctlS2 68.145868
set ctlS1 68.145868
set ctZ 9.156889
set cQl31 -32.184710
set cQl32 -32.184710
set cQl33 -32.184710
set ctG -0.394260
set cQq13 0.440515
set cQq11 -0.488651
set cptb 178.560704
set ctl1 -68.030309
set ctl3 -68.030309
set ctl2 -68.030309
set ctp -1.876216
set cpt -11.532174

launch --rwgt_name=EFTrwgt5_ctlTi_17.288178_ctq1_0.547529_ctq8_0.12878_cQq83_0.756683_cQq81_0.505602_cQlMi_-3.092899_cbW_-127.789882_cpQ3_-2.819027_ctei_-144.785975_cQei_10.015792_ctW_-0.732256_cpQM_-6.188453_ctlSi_-19.454457_ctZ_11.545441_cQl3i_1.142235_ctG_0.058961_cQq13_0.072201_cQq11_0.207172_cptb_-179.705587_ctli_-109.687366_ctp_48.366134_cpt_-2.977281
set ctlT2 17.288178
set ctlT3 17.288178
set ctlT1 17.288178
set ctq1 0.547529
set ctq8 0.128780
set cQq83 0.756683
set cQq81 0.505602
set cQlM2 -3.092899
set cQlM3 -3.092899
set cQlM1 -3.092899
set cbW -127.789882
set cpQ3 -2.819027
set cte2 -144.785975
set cte3 -144.785975
set cte1 -144.785975
set cQe3 10.015792
set cQe2 10.015792
set cQe1 10.015792
set ctW -0.732256
set cpQM -6.188453
set ctlS3 -19.454457
set ctlS2 -19.454457
set ctlS1 -19.454457
set ctZ 11.545441
set cQl31 1.142235
set cQl32 1.142235
set cQl33 1.142235
set ctG 0.058961
set cQq13 0.072201
set cQq11 0.207172
set cptb -179.705587
set ctl1 -109.687366
set ctl3 -109.687366
set ctl2 -109.687366
set ctp 48.366134
set cpt -2.977281

launch --rwgt_name=EFTrwgt6_ctlTi_20.309403_ctq1_0.331905_ctq8_0.327614_cQq83_-0.749803_cQq81_0.015004_cQlMi_-19.539011_cbW_-140.096362_cpQ3_0.318025_ctei_10.816898_cQei_-1.966631_ctW_-1.45043_cpQM_-5.446992_ctlSi_-111.271763_ctZ_-6.443383_cQl3i_-22.967145_ctG_-0.115152_cQq13_0.19283_cQq11_0.097681_cptb_150.623682_ctli_-100.314478_ctp_-50.512408_cpt_-6.531019
set ctlT2 20.309403
set ctlT3 20.309403
set ctlT1 20.309403
set ctq1 0.331905
set ctq8 0.327614
set cQq83 -0.749803
set cQq81 0.015004
set cQlM2 -19.539011
set cQlM3 -19.539011
set cQlM1 -19.539011
set cbW -140.096362
set cpQ3 0.318025
set cte2 10.816898
set cte3 10.816898
set cte1 10.816898
set cQe3 -1.966631
set cQe2 -1.966631
set cQe1 -1.966631
set ctW -1.450430
set cpQM -5.446992
set ctlS3 -111.271763
set ctlS2 -111.271763
set ctlS1 -111.271763
set ctZ -6.443383
set cQl31 -22.967145
set cQl32 -22.967145
set cQl33 -22.967145
set ctG -0.115152
set cQq13 0.192830
set cQq11 0.097681
set cptb 150.623682
set ctl1 -100.314478
set ctl3 -100.314478
set ctl2 -100.314478
set ctp -50.512408
set cpt -6.531019

launch --rwgt_name=EFTrwgt7_ctlTi_12.787332_ctq1_-0.644652_ctq8_-0.429444_cQq83_0.430921_cQq81_0.331105_cQlMi_34.939138_cbW_138.725678_cpQ3_-0.178291_ctei_147.573114_cQei_-9.065907_ctW_0.961021_cpQM_10.858049_ctlSi_-122.485325_ctZ_-5.985066_cQl3i_-18.411869_ctG_0.17458_cQq13_-0.34485_cQq11_0.465839_cptb_-28.809208_ctli_32.464007_ctp_-24.112633_cpt_-6.422068
set ctlT2 12.787332
set ctlT3 12.787332
set ctlT1 12.787332
set ctq1 -0.644652
set ctq8 -0.429444
set cQq83 0.430921
set cQq81 0.331105
set cQlM2 34.939138
set cQlM3 34.939138
set cQlM1 34.939138
set cbW 138.725678
set cpQ3 -0.178291
set cte2 147.573114
set cte3 147.573114
set cte1 147.573114
set cQe3 -9.065907
set cQe2 -9.065907
set cQe1 -9.065907
set ctW 0.961021
set cpQM 10.858049
set ctlS3 -122.485325
set ctlS2 -122.485325
set ctlS1 -122.485325
set ctZ -5.985066
set cQl31 -18.411869
set cQl32 -18.411869
set cQl33 -18.411869
set ctG 0.174580
set cQq13 -0.344850
set cQq11 0.465839
set cptb -28.809208
set ctl1 32.464007
set ctl3 32.464007
set ctl2 32.464007
set ctp -24.112633
set cpt -6.422068

launch --rwgt_name=EFTrwgt8_ctlTi_-7.117492_ctq1_-0.041676_ctq8_0.539489_cQq83_0.919269_cQq81_-0.465901_cQlMi_-3.451413_cbW_28.985367_cpQ3_1.65504_ctei_-134.379814_cQei_-42.932021_ctW_0.993409_cpQM_-12.220375_ctlSi_64.694171_ctZ_5.574711_cQl3i_29.333866_ctG_-0.363683_cQq13_-0.190434_cQq11_0.577785_cptb_126.159233_ctli_125.271853_ctp_-2.374117_cpt_4.409593
set ctlT2 -7.117492
set ctlT3 -7.117492
set ctlT1 -7.117492
set ctq1 -0.041676
set ctq8 0.539489
set cQq83 0.919269
set cQq81 -0.465901
set cQlM2 -3.451413
set cQlM3 -3.451413
set cQlM1 -3.451413
set cbW 28.985367
set cpQ3 1.655040
set cte2 -134.379814
set cte3 -134.379814
set cte1 -134.379814
set cQe3 -42.932021
set cQe2 -42.932021
set cQe1 -42.932021
set ctW 0.993409
set cpQM -12.220375
set ctlS3 64.694171
set ctlS2 64.694171
set ctlS1 64.694171
set ctZ 5.574711
set cQl31 29.333866
set cQl32 29.333866
set cQl33 29.333866
set ctG -0.363683
set cQq13 -0.190434
set cQq11 0.577785
set cptb 126.159233
set ctl1 125.271853
set ctl3 125.271853
set ctl2 125.271853
set ctp -2.374117
set cpt 4.409593

launch --rwgt_name=EFTrwgt9_ctlTi_10.272866_ctq1_0.578718_ctq8_0.41314_cQq83_0.255442_cQq81_-0.493822_cQlMi_43.134726_cbW_-55.613667_cpQ3_-3.577935_ctei_114.842913_cQei_-159.35394_ctW_-0.989049_cpQM_10.062804_ctlSi_-149.97265_ctZ_7.963231_cQl3i_-24.37429_ctG_0.329311_cQq13_-0.39277_cQq11_-0.614347_cptb_-150.207319_ctli_93.496761_ctp_38.497076_cpt_-5.478412
set ctlT2 10.272866
set ctlT3 10.272866
set ctlT1 10.272866
set ctq1 0.578718
set ctq8 0.413140
set cQq83 0.255442
set cQq81 -0.493822
set cQlM2 43.134726
set cQlM3 43.134726
set cQlM1 43.134726
set cbW -55.613667
set cpQ3 -3.577935
set cte2 114.842913
set cte3 114.842913
set cte1 114.842913
set cQe3 -159.353940
set cQe2 -159.353940
set cQe1 -159.353940
set ctW -0.989049
set cpQM 10.062804
set ctlS3 -149.972650
set ctlS2 -149.972650
set ctlS1 -149.972650
set ctZ 7.963231
set cQl31 -24.374290
set cQl32 -24.374290
set cQl33 -24.374290
set ctG 0.329311
set cQq13 -0.392770
set cQq11 -0.614347
set cptb -150.207319
set ctl1 93.496761
set ctl3 93.496761
set ctl2 93.496761
set ctp 38.497076
set cpt -5.478412

launch --rwgt_name=EFTrwgt10_ctlTi_12.767651_ctq1_-0.214423_ctq8_-0.647254_cQq83_0.485021_cQq81_0.171107_cQlMi_26.307053_cbW_125.052064_cpQ3_5.19061_ctei_38.033005_cQei_159.739971_ctW_-1.347845_cpQM_-10.1533_ctlSi_118.070918_ctZ_3.952767_cQl3i_-2.70283_ctG_-0.158059_cQq13_-0.073345_cQq11_-0.228733_cptb_19.25131_ctli_97.846696_ctp_-57.284918_cpt_9.319552
set ctlT2 12.767651
set ctlT3 12.767651
set ctlT1 12.767651
set ctq1 -0.214423
set ctq8 -0.647254
set cQq83 0.485021
set cQq81 0.171107
set cQlM2 26.307053
set cQlM3 26.307053
set cQlM1 26.307053
set cbW 125.052064
set cpQ3 5.190610
set cte2 38.033005
set cte3 38.033005
set cte1 38.033005
set cQe3 159.739971
set cQe2 159.739971
set cQe1 159.739971
set ctW -1.347845
set cpQM -10.153300
set ctlS3 118.070918
set ctlS2 118.070918
set ctlS1 118.070918
set ctZ 3.952767
set cQl31 -2.702830
set cQl32 -2.702830
set cQl33 -2.702830
set ctG -0.158059
set cQq13 -0.073345
set cQq11 -0.228733
set cptb 19.251310
set ctl1 97.846696
set ctl3 97.846696
set ctl2 97.846696
set ctp -57.284918
set cpt 9.319552

launch --rwgt_name=EFTrwgt11_ctlTi_-12.985776_ctq1_0.157165_ctq8_0.088826_cQq83_0.002863_cQq81_-0.444129_cQlMi_-36.09903_cbW_95.628589_cpQ3_-4.398473_ctei_73.157295_cQei_92.705757_ctW_0.163108_cpQM_-1.100735_ctlSi_-170.053766_ctZ_-9.16303_cQl3i_-15.299283_ctG_-0.30145_cQq13_0.015657_cQq11_-0.658707_cptb_-51.346373_ctli_-17.882069_ctp_-60.523405_cpt_-11.80928
set ctlT2 -12.985776
set ctlT3 -12.985776
set ctlT1 -12.985776
set ctq1 0.157165
set ctq8 0.088826
set cQq83 0.002863
set cQq81 -0.444129
set cQlM2 -36.099030
set cQlM3 -36.099030
set cQlM1 -36.099030
set cbW 95.628589
set cpQ3 -4.398473
set cte2 73.157295
set cte3 73.157295
set cte1 73.157295
set cQe3 92.705757
set cQe2 92.705757
set cQe1 92.705757
set ctW 0.163108
set cpQM -1.100735
set ctlS3 -170.053766
set ctlS2 -170.053766
set ctlS1 -170.053766
set ctZ -9.163030
set cQl31 -15.299283
set cQl32 -15.299283
set cQl33 -15.299283
set ctG -0.301450
set cQq13 0.015657
set cQq11 -0.658707
set cptb -51.346373
set ctl1 -17.882069
set ctl3 -17.882069
set ctl2 -17.882069
set ctp -60.523405
set cpt -11.809280

launch --rwgt_name=EFTrwgt12_ctlTi_-10.955488_ctq1_-0.36999_ctq8_0.222556_cQq83_0.445272_cQq81_-0.072893_cQlMi_-6.890333_cbW_107.813158_cpQ3_5.730965_ctei_81.774537_cQei_-124.49845_ctW_-0.787209_cpQM_1.569351_ctlSi_179.06011_ctZ_8.770744_cQl3i_11.399835_ctG_0.535096_cQq13_0.026878_cQq11_0.112666_cptb_-158.881847_ctli_-18.140011_ctp_38.835794_cpt_15.351072
set ctlT2 -10.955488
set ctlT3 -10.955488
set ctlT1 -10.955488
set ctq1 -0.369990
set ctq8 0.222556
set cQq83 0.445272
set cQq81 -0.072893
set cQlM2 -6.890333
set cQlM3 -6.890333
set cQlM1 -6.890333
set cbW 107.813158
set cpQ3 5.730965
set cte2 81.774537
set cte3 81.774537
set cte1 81.774537
set cQe3 -124.498450
set cQe2 -124.498450
set cQe1 -124.498450
set ctW -0.787209
set cpQM 1.569351
set ctlS3 179.060110
set ctlS2 179.060110
set ctlS1 179.060110
set ctZ 8.770744
set cQl31 11.399835
set cQl32 11.399835
set cQl33 11.399835
set ctG 0.535096
set cQq13 0.026878
set cQq11 0.112666
set cptb -158.881847
set ctl1 -18.140011
set ctl3 -18.140011
set ctl2 -18.140011
set ctp 38.835794
set cpt 15.351072

launch --rwgt_name=EFTrwgt13_ctlTi_7.079986_ctq1_-0.56305_ctq8_0.004323_cQq83_0.088628_cQq81_0.507621_cQlMi_58.752631_cbW_-116.237474_cpQ3_5.19795_ctei_-110.222268_cQei_173.948532_ctW_-0.592171_cpQM_-6.963413_ctlSi_87.502506_ctZ_-10.692098_cQl3i_17.257925_ctG_-0.369316_cQq13_-0.407872_cQq11_-0.003625_cptb_0.87029_ctli_137.249474_ctp_62.052428_cpt_4.867684
set ctlT2 7.079986
set ctlT3 7.079986
set ctlT1 7.079986
set ctq1 -0.563050
set ctq8 0.004323
set cQq83 0.088628
set cQq81 0.507621
set cQlM2 58.752631
set cQlM3 58.752631
set cQlM1 58.752631
set cbW -116.237474
set cpQ3 5.197950
set cte2 -110.222268
set cte3 -110.222268
set cte1 -110.222268
set cQe3 173.948532
set cQe2 173.948532
set cQe1 173.948532
set ctW -0.592171
set cpQM -6.963413
set ctlS3 87.502506
set ctlS2 87.502506
set ctlS1 87.502506
set ctZ -10.692098
set cQl31 17.257925
set cQl32 17.257925
set cQl33 17.257925
set ctG -0.369316
set cQq13 -0.407872
set cQq11 -0.003625
set cptb 0.870290
set ctl1 137.249474
set ctl3 137.249474
set ctl2 137.249474
set ctp 62.052428
set cpt 4.867684

launch --rwgt_name=EFTrwgt14_ctlTi_-17.870553_ctq1_0.476953_ctq8_0.512324_cQq83_-0.291718_cQq81_0.690904_cQlMi_13.417067_cbW_60.832647_cpQ3_1.118542_ctei_-113.895985_cQei_169.003056_ctW_-2.046827_cpQM_-0.329305_ctlSi_146.307862_ctZ_-8.051589_cQl3i_-3.652169_ctG_0.542906_cQq13_-0.416031_cQq11_0.548379_cptb_-96.934117_ctli_-5.219608_ctp_21.596124_cpt_-4.851966
set ctlT2 -17.870553
set ctlT3 -17.870553
set ctlT1 -17.870553
set ctq1 0.476953
set ctq8 0.512324
set cQq83 -0.291718
set cQq81 0.690904
set cQlM2 13.417067
set cQlM3 13.417067
set cQlM1 13.417067
set cbW 60.832647
set cpQ3 1.118542
set cte2 -113.895985
set cte3 -113.895985
set cte1 -113.895985
set cQe3 169.003056
set cQe2 169.003056
set cQe1 169.003056
set ctW -2.046827
set cpQM -0.329305
set ctlS3 146.307862
set ctlS2 146.307862
set ctlS1 146.307862
set ctZ -8.051589
set cQl31 -3.652169
set cQl32 -3.652169
set cQl33 -3.652169
set ctG 0.542906
set cQq13 -0.416031
set cQq11 0.548379
set cptb -96.934117
set ctl1 -5.219608
set ctl3 -5.219608
set ctl2 -5.219608
set ctp 21.596124
set cpt -4.851966

launch --rwgt_name=EFTrwgt15_ctlTi_-17.265121_ctq1_-0.450503_ctq8_-0.367195_cQq83_-0.428868_cQq81_0.138124_cQlMi_-0.678644_cbW_154.842495_cpQ3_0.1985_ctei_-120.435954_cQei_124.036551_ctW_0.989875_cpQM_-10.06513_ctlSi_154.194828_ctZ_11.021983_cQl3i_24.438626_ctG_0.604462_cQq13_0.379066_cQq11_-0.591914_cptb_4.315817_ctli_54.262245_ctp_-77.170783_cpt_2.728905
set ctlT2 -17.265121
set ctlT3 -17.265121
set ctlT1 -17.265121
set ctq1 -0.450503
set ctq8 -0.367195
set cQq83 -0.428868
set cQq81 0.138124
set cQlM2 -0.678644
set cQlM3 -0.678644
set cQlM1 -0.678644
set cbW 154.842495
set cpQ3 0.198500
set cte2 -120.435954
set cte3 -120.435954
set cte1 -120.435954
set cQe3 124.036551
set cQe2 124.036551
set cQe1 124.036551
set ctW 0.989875
set cpQM -10.065130
set ctlS3 154.194828
set ctlS2 154.194828
set ctlS1 154.194828
set ctZ 11.021983
set cQl31 24.438626
set cQl32 24.438626
set cQl33 24.438626
set ctG 0.604462
set cQq13 0.379066
set cQq11 -0.591914
set cptb 4.315817
set ctl1 54.262245
set ctl3 54.262245
set ctl2 54.262245
set ctp -77.170783
set cpt 2.728905

launch --rwgt_name=EFTrwgt16_ctlTi_-12.230516_ctq1_-0.271011_ctq8_-0.43277_cQq83_-0.663082_cQq81_0.326123_cQlMi_-21.084634_cbW_-116.101243_cpQ3_6.979941_ctei_-91.200138_cQei_81.97055_ctW_1.6377_cpQM_-0.186668_ctlSi_118.409044_ctZ_-3.959209_cQl3i_12.194125_ctG_-0.20437_cQq13_0.379661_cQq11_-0.654491_cptb_20.831627_ctli_-73.48928_ctp_19.395246_cpt_-4.047571
set ctlT2 -12.230516
set ctlT3 -12.230516
set ctlT1 -12.230516
set ctq1 -0.271011
set ctq8 -0.432770
set cQq83 -0.663082
set cQq81 0.326123
set cQlM2 -21.084634
set cQlM3 -21.084634
set cQlM1 -21.084634
set cbW -116.101243
set cpQ3 6.979941
set cte2 -91.200138
set cte3 -91.200138
set cte1 -91.200138
set cQe3 81.970550
set cQe2 81.970550
set cQe1 81.970550
set ctW 1.637700
set cpQM -0.186668
set ctlS3 118.409044
set ctlS2 118.409044
set ctlS1 118.409044
set ctZ -3.959209
set cQl31 12.194125
set cQl32 12.194125
set cQl33 12.194125
set ctG -0.204370
set cQq13 0.379661
set cQq11 -0.654491
set cptb 20.831627
set ctl1 -73.489280
set ctl3 -73.489280
set ctl2 -73.489280
set ctp 19.395246
set cpt -4.047571

launch --rwgt_name=EFTrwgt17_ctlTi_-12.65491_ctq1_0.161164_ctq8_0.510622_cQq83_-0.71777_cQq81_0.088113_cQlMi_50.714519_cbW_99.997222_cpQ3_-2.185569_ctei_-22.227644_cQei_68.81335_ctW_0.736547_cpQM_4.811295_ctlSi_-43.221468_ctZ_-1.902152_cQl3i_-17.952304_ctG_-0.469292_cQq13_-0.270523_cQq11_0.016315_cptb_-165.672792_ctli_-38.387532_ctp_3.506281_cpt_-12.385164
set ctlT2 -12.654910
set ctlT3 -12.654910
set ctlT1 -12.654910
set ctq1 0.161164
set ctq8 0.510622
set cQq83 -0.717770
set cQq81 0.088113
set cQlM2 50.714519
set cQlM3 50.714519
set cQlM1 50.714519
set cbW 99.997222
set cpQ3 -2.185569
set cte2 -22.227644
set cte3 -22.227644
set cte1 -22.227644
set cQe3 68.813350
set cQe2 68.813350
set cQe1 68.813350
set ctW 0.736547
set cpQM 4.811295
set ctlS3 -43.221468
set ctlS2 -43.221468
set ctlS1 -43.221468
set ctZ -1.902152
set cQl31 -17.952304
set cQl32 -17.952304
set cQl33 -17.952304
set ctG -0.469292
set cQq13 -0.270523
set cQq11 0.016315
set cptb -165.672792
set ctl1 -38.387532
set ctl3 -38.387532
set ctl2 -38.387532
set ctp 3.506281
set cpt -12.385164

launch --rwgt_name=EFTrwgt18_ctlTi_-14.242763_ctq1_-0.299046_ctq8_0.521841_cQq83_-0.516381_cQq81_0.455295_cQlMi_10.880624_cbW_102.316128_cpQ3_4.19103_ctei_-174.332952_cQei_-147.653831_ctW_-0.416268_cpQM_5.890785_ctlSi_-40.480674_ctZ_9.60235_cQl3i_-24.394035_ctG_-0.15879_cQq13_0.023371_cQq11_-0.604234_cptb_-77.88327_ctli_82.974323_ctp_-23.157894_cpt_-15.020048
set ctlT2 -14.242763
set ctlT3 -14.242763
set ctlT1 -14.242763
set ctq1 -0.299046
set ctq8 0.521841
set cQq83 -0.516381
set cQq81 0.455295
set cQlM2 10.880624
set cQlM3 10.880624
set cQlM1 10.880624
set cbW 102.316128
set cpQ3 4.191030
set cte2 -174.332952
set cte3 -174.332952
set cte1 -174.332952
set cQe3 -147.653831
set cQe2 -147.653831
set cQe1 -147.653831
set ctW -0.416268
set cpQM 5.890785
set ctlS3 -40.480674
set ctlS2 -40.480674
set ctlS1 -40.480674
set ctZ 9.602350
set cQl31 -24.394035
set cQl32 -24.394035
set cQl33 -24.394035
set ctG -0.158790
set cQq13 0.023371
set cQq11 -0.604234
set cptb -77.883270
set ctl1 82.974323
set ctl3 82.974323
set ctl2 82.974323
set ctp -23.157894
set cpt -15.020048

launch --rwgt_name=EFTrwgt19_ctlTi_13.731899_ctq1_-0.438846_ctq8_0.544647_cQq83_-0.756577_cQq81_-0.617028_cQlMi_-50.306243_cbW_73.735499_cpQ3_-4.430878_ctei_142.828631_cQei_-61.098132_ctW_-0.366039_cpQM_-7.188608_ctlSi_32.741057_ctZ_2.118158_cQl3i_-8.145935_ctG_-0.138162_cQq13_0.382335_cQq11_0.559638_cptb_106.823984_ctli_96.859174_ctp_76.021354_cpt_2.694292
set ctlT2 13.731899
set ctlT3 13.731899
set ctlT1 13.731899
set ctq1 -0.438846
set ctq8 0.544647
set cQq83 -0.756577
set cQq81 -0.617028
set cQlM2 -50.306243
set cQlM3 -50.306243
set cQlM1 -50.306243
set cbW 73.735499
set cpQ3 -4.430878
set cte2 142.828631
set cte3 142.828631
set cte1 142.828631
set cQe3 -61.098132
set cQe2 -61.098132
set cQe1 -61.098132
set ctW -0.366039
set cpQM -7.188608
set ctlS3 32.741057
set ctlS2 32.741057
set ctlS1 32.741057
set ctZ 2.118158
set cQl31 -8.145935
set cQl32 -8.145935
set cQl33 -8.145935
set ctG -0.138162
set cQq13 0.382335
set cQq11 0.559638
set cptb 106.823984
set ctl1 96.859174
set ctl3 96.859174
set ctl2 96.859174
set ctp 76.021354
set cpt 2.694292

launch --rwgt_name=EFTrwgt20_ctlTi_-6.188571_ctq1_0.271307_ctq8_0.040744_cQq83_-0.17099_cQq81_-0.563095_cQlMi_-54.86771_cbW_-153.063653_cpQ3_6.312086_ctei_135.788536_cQei_124.183201_ctW_-0.127211_cpQM_-9.109719_ctlSi_82.465946_ctZ_-0.324018_cQl3i_-5.84598_ctG_0.123392_cQq13_0.163015_cQq11_0.357944_cptb_167.323122_ctli_-10.820384_ctp_-52.180331_cpt_-0.486518
set ctlT2 -6.188571
set ctlT3 -6.188571
set ctlT1 -6.188571
set ctq1 0.271307
set ctq8 0.040744
set cQq83 -0.170990
set cQq81 -0.563095
set cQlM2 -54.867710
set cQlM3 -54.867710
set cQlM1 -54.867710
set cbW -153.063653
set cpQ3 6.312086
set cte2 135.788536
set cte3 135.788536
set cte1 135.788536
set cQe3 124.183201
set cQe2 124.183201
set cQe1 124.183201
set ctW -0.127211
set cpQM -9.109719
set ctlS3 82.465946
set ctlS2 82.465946
set ctlS1 82.465946
set ctZ -0.324018
set cQl31 -5.845980
set cQl32 -5.845980
set cQl33 -5.845980
set ctG 0.123392
set cQq13 0.163015
set cQq11 0.357944
set cptb 167.323122
set ctl1 -10.820384
set ctl3 -10.820384
set ctl2 -10.820384
set ctp -52.180331
set cpt -0.486518

